{'version': '2.0', 'parameter_level': 'program', 'methods': {}, 'method_labels': [], 'program_name': 'P_none', 'weather_file': 'ERA5_2017_2019_Perm.nc', 'weather_is_hourly': True, 'infrastructure_file': 'facilities_Perm.csv', 'site_samples': 50, 'subtype_times_file': None, 'subtype_file': None, 'consider_weather': True, 'repair_delay': {'type': 'default', 'val': [14.0]}, 'emissions': {'consider_venting': False, 'leak_dist_params': [-2.776, 1.462], 'leak_dist_type': 'lognorm', 'leak_file': 'leak_file.csv', 'leak_file_use': 'sample', 'LPR': 0.0065, 'max_leak_rate': 10, 'subtype_leak_dist_file': None, 'units': ['kilogram', 'hour'], 'empirical_leaks': array([    9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
           9,     9,     9,     9,     9,     9,     9,     9,     9,
       90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000,
       90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000,
       90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000,
       90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000,
       90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000,
